DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
01/03/2022,39830791567,REMOVAL OF OPTION DUE TO EXPIRATION (0MVIS.LV10010000),1,,,,0.00,,,,
01/04/2022,39884943060,Bought 2 CHPT Jan 7 2022 19.5 Put @ 0.73,2,CHPT Jan 7 2022 19.5 Put,0.73,1.30,-147.32,0.02,,,
01/04/2022,39884943130,Sold 2 CHPT Jan 14 2022 19.0 Put @ 0.85,2,CHPT Jan 14 2022 19.0 Put,0.85,1.30,168.68,0.02,,,
01/04/2022,39885115707,Bought 1 RBLX Jan 7 2022 91.0 Put @ 2.13,1,RBLX Jan 7 2022 91.0 Put,2.13,0.65,-213.66,0.01,,,
01/04/2022,39885115743,Sold 1 RBLX Jan 14 2022 88.0 Put @ 2.55,1,RBLX Jan 14 2022 88.0 Put,2.55,0.65,254.34,0.01,,,
01/04/2022,39885415290,Bought 2 CPNG Jan 7 2022 32.0 Call @ 0.02,2,CPNG Jan 7 2022 32.0 Call,0.02,0.00,-4.02,0.02,,,
01/04/2022,39885424520,Sold 1 CPNG Jan 14 2022 29.0 Call @ 0.25,1,CPNG Jan 14 2022 29.0 Call,0.25,0.65,24.34,0.01,,,
01/04/2022,39885564822,Sold 1 PTON Jan 14 2022 29.0 Put @ 0.45,1,PTON Jan 14 2022 29.0 Put,0.45,0.65,44.34,0.01,,,
01/04/2022,39885564875,Bought 1 PTON Jan 7 2022 30.0 Put @ 0.2,1,PTON Jan 7 2022 30.0 Put,0.20,0.65,-20.66,0.01,,,
01/04/2022,39887502775,Bought 1 DKNG Jan 7 2022 33.0 Call @ 0.02,1,DKNG Jan 7 2022 33.0 Call,0.02,0.00,-2.01,0.01,,,
01/04/2022,39887681520,Sold 1 DKNG Jan 14 2022 30.0 Call @ 0.3,1,DKNG Jan 14 2022 30.0 Call,0.30,0.65,29.34,0.01,,,
